age,monthly_income,debt_ratio,credit_score,prior_defaults,engagement_score,outcome_default_risk
50.5,1350.33,0.388,691,0,57.5,0
53.2,2518.72,0.162,527,0,79.3,0
49.4,6424.14,0.432,802,2,28.8,0
23.8,1191.83,0.392,670,0,86.0,1
50.5,3307.81,0.322,718,2,61.8,1
31.6,2331.81,0.204,590,0,40.9,1
46.8,5366.44,0.548,649,0,54.6,0
26.9,2882.61,0.434,636,0,63.6,0
49.4,4535.36,0.352,776,1,68.2,0
34.3,4853.68,0.107,642,0,33.3,0
28.6,8276.83,0.331,729,0,87.4,0
52.6,3514.89,0.345,638,0,43.3,0
46.9,4482.51,0.202,651,0,23.6,0
36.6,2051.4,0.215,664,0,40.8,0
61.4,6310.52,0.462,763,0,92.8,0
38.7,2781.06,0.293,557,1,54.2,1
44.4,3024.45,0.161,594,0,48.1,0
47.2,3792.03,0.272,553,1,61.8,0
36.6,1985.43,0.114,609,0,59.3,0
49.7,4213.65,0.266,627,0,76.5,0
37.6,5746.44,0.761,575,0,34.3,1
39.1,4328.74,0.314,632,0,85.9,0
60.4,1963.85,0.38,549,0,77.8,0
31.5,3633.68,0.299,614,0,6.1,0
18.0,5227.31,0.139,758,0,65.5,0
63.3,1739.31,0.293,706,0,50.8,0
74.6,2437.18,0.273,692,0,69.7,0
39.1,5531.13,0.538,615,0,30.6,1
20.8,4287.42,0.214,580,1,77.5,0
40.3,4550.66,0.485,606,0,80.6,0
40.6,8358.11,0.187,677,0,40.1,0
41.7,4660.1,0.372,736,2,58.6,0
30.6,5045.81,0.123,739,0,70.3,0
51.0,11950.32,0.39,721,0,44.2,0
50.3,3498.89,0.19,632,0,51.2,0
26.1,2737.74,0.078,682,1,57.9,0
52.4,4581.01,0.169,659,1,44.1,0
68.6,4602.6,0.363,667,0,80.7,0
46.1,3068.0,0.312,812,1,52.9,0
40.0,2480.94,0.084,565,1,67.3,0
42.3,10098.42,0.361,665,1,63.1,0
51.4,4390.83,0.281,759,0,33.9,0
23.2,2814.22,0.175,585,1,72.5,0
46.0,5623.39,0.211,638,0,50.9,0
39.3,3656.12,0.322,646,1,84.9,0
66.2,3441.94,0.276,665,1,66.0,0
41.9,4847.19,0.194,576,0,90.7,0
64.0,2224.77,0.223,719,0,86.0,0
30.8,4438.64,0.157,723,0,42.1,0
51.0,8547.9,0.206,713,1,50.0,0
47.8,4655.45,0.096,623,0,25.2,0
33.6,3268.19,0.085,686,0,45.5,0
46.1,3093.37,0.18,622,0,59.5,0
58.6,3221.68,0.388,658,0,58.3,0
40.1,3440.37,0.278,820,1,40.4,0
23.7,3266.0,0.376,686,1,60.2,0
43.8,5624.29,0.289,603,0,69.4,0
33.2,1848.36,0.349,692,0,55.1,0
39.9,5497.45,0.18,592,1,36.5,0
43.0,3263.42,0.176,602,0,75.5,0
23.5,4484.21,0.268,612,0,69.4,0
24.6,2384.31,0.396,651,1,55.0,0
49.8,6687.7,0.155,741,1,44.5,0
37.7,6458.59,0.214,718,1,94.6,0
18.0,5727.46,0.202,714,0,69.8,0
53.4,2025.97,0.687,609,0,35.2,0
47.3,5422.06,0.314,645,0,61.5,0
35.4,4537.08,0.297,698,0,62.8,0
28.2,1950.39,0.201,639,0,54.7,0
54.0,3788.76,0.015,662,0,61.1,0
48.2,4460.89,0.445,709,0,32.4,0
72.6,4834.59,0.113,657,1,49.4,1
49.0,4123.47,0.237,695,0,67.1,0
48.7,4325.65,0.111,784,0,79.6,0
42.0,7107.58,0.461,669,1,40.5,0
53.8,6405.64,0.399,757,0,75.3,0
51.5,1148.07,0.084,716,0,77.5,0
59.0,3349.87,0.155,585,0,83.0,0
37.7,3571.88,0.29,608,0,65.9,0
38.8,1833.75,0.029,626,0,95.1,0
38.3,3982.07,0.04,624,0,44.1,0
53.5,6467.07,0.209,674,0,55.6,0
62.0,2425.13,0.432,720,0,45.0,0
38.5,4408.49,0.199,762,0,56.3,0
38.9,2605.43,0.454,700,0,54.1,0
47.8,2886.49,0.302,651,0,32.0,0
41.1,7118.88,0.219,545,0,82.7,0
55.4,3047.65,0.428,685,0,86.5,0
18.0,4647.71,0.143,682,0,62.6,0
34.1,1744.26,0.384,692,0,42.9,1
34.6,8368.03,0.494,817,0,76.5,0
18.0,4930.1,0.207,761,0,53.1,0
32.4,3545.2,0.07,731,0,74.5,0
33.0,4874.29,0.023,617,0,44.4,0
41.6,2117.26,0.183,647,0,48.1,0
